fecha,franja,producto,familia,unidades,precio_unitario,importe
2025-13-01,Desayuno,Cafe solo,Bebdia,0,1.5,1.5
2025-12-26,Desayuno,Cafe solo,Bebida,5,1.5,7.5
2025-11-24,Desayuno,Tarta de Queso,Postre,1,3.5,3.5
2025-10-28,Desayuno,Cafe solo,Bebida,2,1.5,3.0
2025-10-26,Comida,Tarta Queso,Postre,5,3.5,17.5
2025-11-27,Comida,Croissant,Entrante,5,2.2,11.0
2025-10-21,Comida,Café Solo,Bebida,4,1.5,6.0
2025-10-20,Comida,Tostada,Entrante,2,1.8,3.6
2025-10-12,Desayuno,Cafe solo,Bebida,4,1.5,6.0
2025-11-14,Comida,Huevos Revuelto,Principal,5,5.5,27.5
2025-11-28,Desayuno,Café Solo,Bebida,5,1.5,7.5
2025-10-11,Comida,Huevos Revueltos,Principal,5,5.5,27.5
2025-11-16,Desayuno,Tarta de Queso,Postre,5,3.5,17.5
2025-10-06,Comida,Cafe solo,Bebida,2,1.5,3.0
2025-10-30,Comida,Cafe solo,Bebida,1,1.5,1.5
2025-11-28,Desayuno,Tostada,Entrante,3,1.8,5.4
2025-11-15,Comida,Huevos Revuelto,Principal,2,5.5,11.0
2025-12-17,Desayuno,Cafe solo,Bebida,2,1.5,3.0
2025-11-29,Comida,Café con Leche,Bebida,4,2.0,8.0
2025-10-29,Desayuno,Tarta Queso,Postre,3,3.5,10.5
2025-10-05,Comida,Croissant,Entrante,3,2.2,4.4
2025-10-28,Comida,Cafe solo,Bebida,5,1.5,7.5
2025-12-23,Comida,Croissant,Entrante,4,2.2,8.8
2025-10-19,Desayuno,Pasta,Principal,3,8.5,25.5
2025-12-11,Comida,Croissant,Entrante,5,2.2,11.0
2025-11-24,Comida,Tarta de Queso,Postre,,3.5,
2025-10-29,Comida,Huevos Revuelto,Principal,2,5.5,11.0
2025-10-07,Desayuno,Cafe solo,Bebida,1,1.5,1.5
2025-12-27,Desayuno,Café con Leche,Bebida,4,2.0,8.0
2025-11-18,Comida,Huevos Revueltos,Principal,5,5.5,27.5
